onset	duration	trial_type	response_time	Endowment	Endowment_pmod	Decision	Decision_pmod
4.992996	2	cue_dict_pmod	n/a	17	-2	n/a	n/a
18.542967	2	cue_ug-resp_pmod	n/a	19	-1	n/a	n/a
29.592703	2	cue_dict_pmod	n/a	15	-4	n/a	n/a
44.642838	2	cue_dict_pmod	n/a	17	-2	n/a	n/a
54.692616	2	cue_ug-resp_pmod	n/a	23	4	n/a	n/a
62.742744	2	cue_ug-resp_pmod	n/a	15	-5	n/a	n/a
72.292786	2	cue_ug-prop_pmod	n/a	25	5	n/a	n/a
84.342636	2	cue_dict_pmod	n/a	25	7	n/a	n/a
92.392650	2	cue_ug-prop_pmod	n/a	21	1	n/a	n/a
100.442620	2	cue_ug-resp_pmod	n/a	21	2	n/a	n/a
112.492546	2	cue_ug-resp_pmod	n/a	21	2	n/a	n/a
124.042450	2	cue_ug-resp_pmod	n/a	15	-5	n/a	n/a
135.092480	2	cue_ug-prop_pmod	n/a	25	5	n/a	n/a
143.142470	2	cue_ug-prop_pmod	n/a	25	5	n/a	n/a
151.192490	2	cue_ug-prop_pmod	n/a	23	3	n/a	n/a
166.242460	2	cue_ug-resp_pmod	n/a	19	-1	n/a	n/a
177.792560	2	cue_ug-prop_pmod	n/a	15	-6	n/a	n/a
185.842350	2	cue_dict_pmod	n/a	19	1	n/a	n/a
200.892120	2	cue_dict_pmod	n/a	15	-4	n/a	n/a
208.942300	2	cue_ug-prop_pmod	n/a	19	-2	n/a	n/a
218.492030	2	cue_ug-prop_pmod	n/a	25	5	n/a	n/a
233.558850	2	cue_ug-resp_pmod	n/a	21	2	n/a	n/a
241.608730	2	cue_ug-resp_pmod	n/a	17	-3	n/a	n/a
254.659000	2	cue_dict_pmod	n/a	21	3	n/a	n/a
264.208500	2	cue_ug-prop_pmod	n/a	15	-6	n/a	n/a
272.258700	2	cue_dict_pmod	n/a	23	5	n/a	n/a
282.308720	2	cue_dict_pmod	n/a	23	5	n/a	n/a
290.358500	2	cue_dict_pmod	n/a	15	-4	n/a	n/a
300.408360	2	cue_ug-resp_pmod	n/a	15	-5	n/a	n/a
311.958370	2	cue_dict_pmod	n/a	17	-2	n/a	n/a
323.008360	2	cue_ug-prop_pmod	n/a	15	-6	n/a	n/a
334.558300	2	cue_ug-prop_pmod	n/a	17	-4	n/a	n/a
344.125000	2	cue_ug-resp_pmod	n/a	23	4	n/a	n/a
352.175000	2	cue_ug-resp_pmod	n/a	25	6	n/a	n/a
363.724980	2	cue_ug-prop_pmod	n/a	21	1	n/a	n/a
373.774930	2	cue_dict_pmod	n/a	15	-4	n/a	n/a
9.025838	0.983170	dec_ug-prop_pmod_choice	0.983170	17	n/a	12	-4.241999e-03
24.075418	1.184331	dec_dg-prop_pmod_choice	1.184331	19	n/a	15	-1.844912e-01
32.125267	1.700362	dec_ug-prop_pmod_choice	1.700362	15	n/a	8	1.683070e-01
47.175343	1.366715	dec_ug-prop_pmod_choice	1.366715	17	n/a	9	1.722286e-01
57.225240	1.016932	dec_dg-prop_pmod_choice	1.016932	23	n/a	16	-9.066964e-02
66.775210	1.533577	dec_dg-prop_pmod_choice	1.533577	15	n/a	12	-1.950175e-01
74.824905	2.500442	dec_ug-resp_pmod_accept	2.500442	25	n/a	23	-1.983947e-01
74.824905	2.500442	dec_ug-resp_pmod_option_presented	2.500442	25	n/a	23	-1.983947e-01
74.824905	2.500442	dec_ug-resp_pmod_choice	2.500442	25	n/a	23	-1.983947e-01
86.875300	2.499845	dec_ug-prop_pmod_choice	2.499845	25	n/a	14	1.416404e-01
94.925130	1.366876	dec_ug-resp_pmod_accept	1.366876	21	n/a	17	-8.791849e-02
94.925130	1.366876	dec_ug-resp_pmod_option_presented	1.366876	21	n/a	17	-8.791849e-02
94.925130	1.366876	dec_ug-resp_pmod_choice	1.366876	21	n/a	17	-8.791849e-02
102.975240	2.816776	dec_dg-prop_pmod_choice	2.816776	21	n/a	17	-2.045413e-01
116.525020	1.033659	dec_dg-prop_pmod_choice	1.033659	21	n/a	17	-2.045413e-01
129.575120	1.633536	dec_dg-prop_pmod_choice	1.633536	15	n/a	12	-1.950175e-01
137.625030	1.816594	dec_ug-resp_pmod_accept	1.816594	25	n/a	14	1.616053e-01
137.625030	1.816594	dec_ug-resp_pmod_option_presented	1.816594	25	n/a	14	1.616053e-01
137.625030	1.816594	dec_ug-resp_pmod_choice	1.816594	25	n/a	14	1.616053e-01
145.674850	1.750601	dec_ug-resp_pmod_accept	1.750601	25	n/a	17	4.160532e-02
145.674850	1.750601	dec_ug-resp_pmod_option_presented	1.750601	25	n/a	17	4.160532e-02
145.674850	1.750601	dec_ug-resp_pmod_choice	1.750601	25	n/a	17	4.160532e-02
153.724960	1.100379	dec_ug-resp_pmod_accept	1.100379	23	n/a	16	2.595314e-02
153.724960	1.100379	dec_ug-resp_pmod_option_presented	1.100379	23	n/a	16	2.595314e-02
153.724960	1.100379	dec_ug-resp_pmod_choice	1.100379	23	n/a	16	2.595314e-02
170.274960	2.150155	dec_dg-prop_pmod_choice	2.150155	19	n/a	10	7.866674e-02
180.325030	1.216751	dec_ug-resp_pmod_accept	1.216751	15	n/a	8	1.882720e-01
180.325030	1.216751	dec_ug-resp_pmod_option_presented	1.216751	15	n/a	8	1.882720e-01
180.325030	1.216751	dec_ug-resp_pmod_choice	1.216751	15	n/a	8	1.882720e-01
188.374880	1.866415	dec_ug-prop_pmod_choice	1.866415	19	n/a	10	1.753246e-01
203.424870	2.433410	dec_ug-prop_pmod_choice	2.433410	15	n/a	8	1.683070e-01
212.974750	2.200194	dec_ug-resp_pmod_accept	2.200194	19	n/a	13	3.739479e-02
212.974750	2.200194	dec_ug-resp_pmod_option_presented	2.200194	19	n/a	13	3.739479e-02
212.974750	2.200194	dec_ug-resp_pmod_choice	2.200194	19	n/a	13	3.739479e-02
224.024570	4.000000	missed_trial	n/a	25	n/a	n/a	n/a
236.091320	1.333246	dec_dg-prop_pmod_choice	1.333246	21	n/a	12	3.355396e-02
247.141110	1.083397	dec_dg-prop_pmod_choice	1.083397	17	n/a	12	-1.008998e-01
258.691070	1.016740	dec_ug-prop_pmod_choice	1.016740	21	n/a	12	1.302118e-01
266.741120	1.633629	dec_ug-resp_pmod_accept	1.633629	15	n/a	8	1.882720e-01
266.741120	1.633629	dec_ug-resp_pmod_option_presented	1.633629	15	n/a	8	1.882720e-01
266.741120	1.633629	dec_ug-resp_pmod_choice	1.633629	15	n/a	8	1.882720e-01
274.790920	1.000310	dec_ug-prop_pmod_choice	1.000310	23	n/a	13	1.364230e-01
284.840970	1.500305	dec_ug-prop_pmod_choice	1.500305	23	n/a	16	5.988180e-03
292.891140	1.316713	dec_ug-prop_pmod_choice	1.316713	15	n/a	12	-9.835965e-02
304.440730	1.016608	dec_dg-prop_pmod_choice	1.016608	15	n/a	10	-6.168413e-02
317.491460	1.433156	dec_ug-prop_pmod_choice	1.433156	17	n/a	12	-4.241999e-03
327.040860	2.366529	dec_ug-resp_pmod_accept	2.366529	15	n/a	12	-7.839468e-02
327.040860	2.366529	dec_ug-resp_pmod_option_presented	2.366529	15	n/a	12	-7.839468e-02
327.040860	2.366529	dec_ug-resp_pmod_choice	2.366529	15	n/a	12	-7.839468e-02
338.591430	4.000000	missed_trial	n/a	17	n/a	n/a	n/a
346.657530	1.199988	dec_dg-prop_pmod_choice	1.199988	23	n/a	13	3.976514e-02
356.207340	1.250250	dec_dg-prop_pmod_choice	1.250250	25	n/a	17	-7.501747e-02
366.257500	1.300040	dec_ug-resp_pmod_reject	1.300040	21	n/a	0	-2.307756e-01
366.257500	1.300040	dec_ug-resp_pmod_option_presented	1.300040	21	n/a	0	-2.307756e-01
366.257500	1.300040	dec_ug-resp_pmod_choice	1.300040	21	n/a	0	-2.783947e-01
379.307130	0.900326	dec_ug-prop_pmod_choice	0.900326	15	n/a	8	1.683070e-01
